gameID,player,numTricks,numParticles,lambda,useHeuristic,mcIterations,selfish,score,tricksWon,bid,dealer
95,1,8,10,1.3,False,0,True,12,2,2,2
95,2,8,10,1.3,False,0,True,12,2,2,2
96,0,8,10,1.3,False,100,True,0,1,2,1
96,1,8,10,1.3,False,0,True,0,2,3,1
96,2,8,10,1.3,False,0,True,0,5,4,1
97,0,8,10,1.3,False,100,True,0,1,0,0
97,1,8,10,1.3,False,0,True,0,2,3,0
97,2,8,10,1.3,False,0,True,0,5,4,0
98,0,8,10,1.3,False,100,True,12,2,2,1
98,1,8,10,1.3,False,0,True,0,0,3,1
98,2,8,10,1.3,False,0,True,0,6,4,1
99,0,8,10,1.3,False,100,True,0,0,2,1
99,1,8,10,1.3,False,0,True,12,2,2,1
99,2,8,10,1.3,False,0,True,0,6,3,1
0,0,8,50,1.3,True,100,True,12,2,2,1
0,1,8,50,1.3,False,0,True,0,2,1,1
0,2,8,50,1.3,False,0,True,0,4,3,1
1,0,8,50,1.3,True,100,True,0,2,4,0
1,1,8,50,1.3,False,0,True,12,2,2,0
1,2,8,50,1.3,False,0,True,0,4,3,0
2,0,8,50,1.3,True,100,True,12,2,2,0
2,1,8,50,1.3,False,0,True,0,2,0,0
2,2,8,50,1.3,False,0,True,0,4,5,0
3,0,8,50,1.3,True,100,True,0,4,2,0
3,1,8,50,1.3,False,0,True,13,3,3,0
3,2,8,50,1.3,False,0,True,11,1,1,0
4,0,8,50,1.3,True,100,True,14,4,4,0
4,1,8,50,1.3,False,0,True,0,3,4,0
4,2,8,50,1.3,False,0,True,11,1,1,0
5,0,8,50,1.3,True,100,True,0,2,3,2
5,1,8,50,1.3,False,0,True,0,6,5,2
5,2,8,50,1.3,False,0,True,0,0,1,2
6,0,8,50,1.3,True,100,True,13,3,3,2
6,1,8,50,1.3,False,0,True,0,4,3,2
6,2,8,50,1.3,False,0,True,0,1,0,2
7,0,8,50,1.3,True,100,True,12,2,2,1
7,1,8,50,1.3,False,0,True,0,3,5,1
7,2,8,50,1.3,False,0,True,0,3,2,1
8,0,8,50,1.3,True,100,True,0,1,3,0
8,1,8,50,1.3,False,0,True,0,5,2,0
8,2,8,50,1.3,False,0,True,12,2,2,0
9,0,8,50,1.3,True,100,True,0,1,3,1
9,1,8,50,1.3,False,0,True,0,6,5,1
9,2,8,50,1.3,False,0,True,0,1,2,1
10,0,8,50,1.3,True,100,True,15,5,5,2
10,1,8,50,1.3,False,0,True,0,1,0,2
10,2,8,50,1.3,False,0,True,0,2,4,2
11,0,8,50,1.3,True,100,True,0,3,2,1
11,1,8,50,1.3,False,0,True,0,3,6,1
11,2,8,50,1.3,False,0,True,0,2,1,1
12,0,8,50,1.3,True,100,True,11,1,1,1
12,1,8,50,1.3,False,0,True,13,3,3,1
12,2,8,50,1.3,False,0,True,0,4,2,1
13,0,8,50,1.3,True,100,True,11,1,1,1
13,1,8,50,1.3,False,0,True,0,2,1,1
13,2,8,50,1.3,False,0,True,0,5,4,1
14,0,8,50,1.3,True,100,True,0,4,1,0
14,1,8,50,1.3,False,0,True,0,2,3,0
14,2,8,50,1.3,False,0,True,12,2,2,0
15,0,8,50,1.3,True,100,True,12,2,2,0
15,1,8,50,1.3,False,0,True,12,2,2,0
15,2,8,50,1.3,False,0,True,0,4,3,0
16,0,8,50,1.3,True,100,True,0,5,3,1
16,1,8,50,1.3,False,0,True,0,2,3,1
16,2,8,50,1.3,False,0,True,11,1,1,1
17,0,8,50,1.3,True,100,True,13,3,3,2
17,1,8,50,1.3,False,0,True,0,4,3,2
17,2,8,50,1.3,False,0,True,0,1,3,2
18,0,8,50,1.3,True,100,True,0,0,1,0
18,1,8,50,1.3,False,0,True,0,4,1,0
18,2,8,50,1.3,False,0,True,14,4,4,0
19,0,8,50,1.3,True,100,True,0,1,2,2
19,1,8,50,1.3,False,0,True,0,4,3,2
19,2,8,50,1.3,False,0,True,0,3,4,2
20,0,8,50,1.3,True,100,True,11,1,1,2
20,1,8,50,1.3,False,0,True,0,2,4,2
20,2,8,50,1.3,False,0,True,0,5,2,2
21,0,8,50,1.3,True,100,True,0,5,3,0
21,1,8,50,1.3,False,0,True,0,0,2,0
21,2,8,50,1.3,False,0,True,0,3,4,0
22,0,8,50,1.3,True,100,True,12,2,2,0
22,1,8,50,1.3,False,0,True,0,5,4,0
22,2,8,50,1.3,False,0,True,11,1,1,0
23,0,8,50,1.3,True,100,True,11,1,1,1
23,1,8,50,1.3,False,0,True,0,2,3,1
23,2,8,50,1.3,False,0,True,0,5,3,1
24,0,8,50,1.3,True,100,True,0,3,4,2
24,1,8,50,1.3,False,0,True,0,1,3,2
24,2,8,50,1.3,False,0,True,0,4,2,2
25,0,8,50,1.3,True,100,True,11,1,1,1
25,1,8,50,1.3,False,0,True,0,4,5,1
25,2,8,50,1.3,False,0,True,13,3,3,1
26,0,8,50,1.3,True,100,True,0,5,4,2
26,1,8,50,1.3,False,0,True,11,1,1,2
26,2,8,50,1.3,False,0,True,0,2,1,2
27,0,8,50,1.3,True,100,True,14,4,4,2
27,1,8,50,1.3,False,0,True,0,2,1,2
27,2,8,50,1.3,False,0,True,0,2,4,2
28,0,8,50,1.3,True,100,True,13,3,3,0
28,1,8,50,1.3,False,0,True,12,2,2,0
28,2,8,50,1.3,False,0,True,0,3,2,0
29,0,8,50,1.3,True,100,True,0,1,2,2
29,1,8,50,1.3,False,0,True,0,4,2,2
29,2,8,50,1.3,False,0,True,0,3,5,2
30,0,8,50,1.3,True,100,True,12,2,2,2
30,1,8,50,1.3,False,0,True,0,0,1,2
30,2,8,50,1.3,False,0,True,16,6,6,2
31,0,8,50,1.3,True,100,True,0,2,3,0
31,1,8,50,1.3,False,0,True,0,1,0,0
31,2,8,50,1.3,False,0,True,0,5,4,0
32,0,8,50,1.3,True,100,True,0,6,4,0
32,1,8,50,1.3,False,0,True,0,1,2,0
32,2,8,50,1.3,False,0,True,0,1,3,0
33,0,8,50,1.3,True,100,True,12,2,2,2
33,1,8,50,1.3,False,0,True,0,6,3,2
33,2,8,50,1.3,False,0,True,0,0,2,2
34,0,8,50,1.3,True,100,True,0,2,3,2
34,1,8,50,1.3,False,0,True,0,0,1,2
34,2,8,50,1.3,False,0,True,16,6,6,2
35,0,8,50,1.3,True,100,True,0,5,2,2
35,1,8,50,1.3,False,0,True,0,2,3,2
35,2,8,50,1.3,False,0,True,0,1,2,2
36,0,8,50,1.3,True,100,True,0,3,2,1
36,1,8,50,1.3,False,0,True,0,4,5,1
36,2,8,50,1.3,False,0,True,0,1,2,1
37,0,8,50,1.3,True,100,True,13,3,3,2
37,1,8,50,1.3,False,0,True,12,2,2,2
37,2,8,50,1.3,False,0,True,0,3,4,2
38,0,8,50,1.3,True,100,True,0,4,2,2
38,1,8,50,1.3,False,0,True,0,2,3,2
38,2,8,50,1.3,False,0,True,12,2,2,2
39,0,8,50,1.3,True,100,True,0,1,2,0
39,1,8,50,1.3,False,0,True,0,5,2,0
39,2,8,50,1.3,False,0,True,12,2,2,0
40,0,8,50,1.3,True,100,True,14,4,4,1
40,1,8,50,1.3,False,0,True,12,2,2,1
40,2,8,50,1.3,False,0,True,0,2,1,1
41,0,8,50,1.3,True,100,True,0,1,0,1
41,1,8,50,1.3,False,0,True,0,3,5,1
41,2,8,50,1.3,False,0,True,14,4,4,1
42,0,8,50,1.3,True,100,True,11,1,1,2
42,1,8,50,1.3,False,0,True,0,1,3,2
42,2,8,50,1.3,False,0,True,0,6,5,2
43,0,8,50,1.3,True,100,True,0,2,4,0
43,1,8,50,1.3,False,0,True,0,3,2,0
43,2,8,50,1.3,False,0,True,0,3,1,0
44,0,8,50,1.3,True,100,True,12,2,2,1
44,1,8,50,1.3,False,0,True,0,4,6,1
44,2,8,50,1.3,False,0,True,12,2,2,1
45,0,8,50,1.3,True,100,True,0,4,3,1
45,1,8,50,1.3,False,0,True,0,3,2,1
45,2,8,50,1.3,False,0,True,0,1,2,1
46,0,8,50,1.3,True,100,True,0,5,4,0
46,1,8,50,1.3,False,0,True,12,2,2,0
46,2,8,50,1.3,False,0,True,0,1,3,0
47,0,8,50,1.3,True,100,True,13,3,3,1
47,1,8,50,1.3,False,0,True,0,4,5,1
47,2,8,50,1.3,False,0,True,11,1,1,1
48,0,8,50,1.3,True,100,True,12,2,2,2
48,1,8,50,1.3,False,0,True,0,1,2,2
48,2,8,50,1.3,False,0,True,15,5,5,2
49,0,8,50,1.3,True,100,True,15,5,5,0
49,1,8,50,1.3,False,0,True,0,1,2,0
49,2,8,50,1.3,False,0,True,12,2,2,0
50,0,8,50,1.3,True,100,True,0,6,4,1
50,1,8,50,1.3,False,0,True,10,0,0,1
50,2,8,50,1.3,False,0,True,0,2,3,1
51,0,8,50,1.3,True,100,True,0,6,5,0
51,1,8,50,1.3,False,0,True,0,0,1,0
51,2,8,50,1.3,False,0,True,0,2,3,0
52,0,8,50,1.3,True,100,True,0,3,1,1
52,1,8,50,1.3,False,0,True,14,4,4,1
52,2,8,50,1.3,False,0,True,0,1,2,1
53,0,8,50,1.3,True,100,True,0,2,3,2
53,1,8,50,1.3,False,0,True,11,1,1,2
53,2,8,50,1.3,False,0,True,0,5,3,2
54,0,8,50,1.3,True,100,True,12,2,2,0
54,1,8,50,1.3,False,0,True,11,1,1,0
54,2,8,50,1.3,False,0,True,0,5,6,0
55,0,8,50,1.3,True,100,True,0,4,6,0
55,1,8,50,1.3,False,0,True,0,3,2,0
55,2,8,50,1.3,False,0,True,0,1,2,0
56,0,8,50,1.3,True,100,True,12,2,2,2
56,1,8,50,1.3,False,0,True,0,1,3,2
56,2,8,50,1.3,False,0,True,0,5,2,2
57,0,8,50,1.3,True,100,True,0,4,5,0
57,1,8,50,1.3,False,0,True,0,2,1,0
57,2,8,50,1.3,False,0,True,0,2,3,0
58,0,8,50,1.3,True,100,True,12,2,2,2
58,1,8,50,1.3,False,0,True,0,4,3,2
58,2,8,50,1.3,False,0,True,12,2,2,2
59,0,8,50,1.3,True,100,True,0,1,0,0
59,1,8,50,1.3,False,0,True,0,2,3,0
59,2,8,50,1.3,False,0,True,0,5,4,0
60,0,8,50,1.3,True,100,True,0,2,3,1
60,1,8,50,1.3,False,0,True,0,5,4,1
60,2,8,50,1.3,False,0,True,0,1,2,1
61,0,8,50,1.3,True,100,True,0,6,4,1
61,1,8,50,1.3,False,0,True,11,1,1,1
61,2,8,50,1.3,False,0,True,0,1,2,1
62,0,8,50,1.3,True,100,True,11,1,1,2
62,1,8,50,1.3,False,0,True,0,5,4,2
62,2,8,50,1.3,False,0,True,0,2,4,2
63,0,8,50,1.3,True,100,True,0,7,6,1
63,1,8,50,1.3,False,0,True,10,0,0,1
63,2,8,50,1.3,False,0,True,11,1,1,1
64,0,8,50,1.3,True,100,True,0,1,2,1
64,1,8,50,1.3,False,0,True,16,6,6,1
64,2,8,50,1.3,False,0,True,11,1,1,1
65,0,8,50,1.3,True,100,True,0,2,3,1
65,1,8,50,1.3,False,0,True,0,5,4,1
65,2,8,50,1.3,False,0,True,0,1,2,1
66,0,8,50,1.3,True,100,True,13,3,3,0
66,1,8,50,1.3,False,0,True,13,3,3,0
66,2,8,50,1.3,False,0,True,0,2,3,0
67,0,8,50,1.3,True,100,True,0,3,2,0
67,1,8,50,1.3,False,0,True,0,0,1,0
67,2,8,50,1.3,False,0,True,0,5,6,0
68,0,8,50,1.3,True,100,True,0,2,1,2
68,1,8,50,1.3,False,0,True,0,2,4,2
68,2,8,50,1.3,False,0,True,14,4,4,2
69,0,8,50,1.3,True,100,True,11,1,1,2
69,1,8,50,1.3,False,0,True,0,5,2,2
69,2,8,50,1.3,False,0,True,0,2,4,2
70,0,8,50,1.3,True,100,True,12,2,2,0
70,1,8,50,1.3,False,0,True,0,5,3,0
70,2,8,50,1.3,False,0,True,0,1,2,0
71,0,8,50,1.3,True,100,True,13,3,3,1
71,1,8,50,1.3,False,0,True,0,4,5,1
71,2,8,50,1.3,False,0,True,11,1,1,1
72,0,8,50,1.3,True,100,True,0,3,2,0
72,1,8,50,1.3,False,0,True,13,3,3,0
72,2,8,50,1.3,False,0,True,12,2,2,0
73,0,8,50,1.3,True,100,True,0,3,2,1
73,1,8,50,1.3,False,0,True,13,3,3,1
73,2,8,50,1.3,False,0,True,12,2,2,1
74,0,8,50,1.3,True,100,True,0,4,2,2
74,1,8,50,1.3,False,0,True,0,3,4,2
74,2,8,50,1.3,False,0,True,11,1,1,2
75,0,8,50,1.3,True,100,True,13,3,3,1
75,1,8,50,1.3,False,0,True,0,3,2,1
75,2,8,50,1.3,False,0,True,12,2,2,1
76,0,8,50,1.3,True,100,True,14,4,4,1
76,1,8,50,1.3,False,0,True,0,2,5,1
76,2,8,50,1.3,False,0,True,0,2,0,1
77,0,8,50,1.3,True,100,True,13,3,3,1
77,1,8,50,1.3,False,0,True,12,2,2,1
77,2,8,50,1.3,False,0,True,0,3,2,1
78,0,8,50,1.3,True,100,True,15,5,5,0
78,1,8,50,1.3,False,0,True,0,2,1,0
78,2,8,50,1.3,False,0,True,0,1,3,0
79,0,8,50,1.3,True,100,True,0,1,2,0
79,1,8,50,1.3,False,0,True,0,4,3,0
79,2,8,50,1.3,False,0,True,0,3,4,0
80,0,8,50,1.3,True,100,True,11,1,1,1
80,1,8,50,1.3,False,0,True,0,2,5,1
80,2,8,50,1.3,False,0,True,0,5,3,1
81,0,8,50,1.3,True,100,True,13,3,3,2
81,1,8,50,1.3,False,0,True,0,1,2,2
81,2,8,50,1.3,False,0,True,0,4,5,2
82,0,8,50,1.3,True,100,True,0,3,6,0
82,1,8,50,1.3,False,0,True,0,1,2,0
82,2,8,50,1.3,False,0,True,0,4,2,0
83,0,8,50,1.3,True,100,True,14,4,4,1
83,1,8,50,1.3,False,0,True,0,2,1,1
83,2,8,50,1.3,False,0,True,12,2,2,1
84,0,8,50,1.3,True,100,True,14,4,4,2
84,1,8,50,1.3,False,0,True,0,0,1,2
84,2,8,50,1.3,False,0,True,0,4,2,2
85,0,8,50,1.3,True,100,True,10,0,0,0
85,1,8,50,1.3,False,0,True,0,0,1,0
85,2,8,50,1.3,False,0,True,0,8,6,0
86,0,8,50,1.3,True,100,True,11,1,1,0
86,1,8,50,1.3,False,0,True,0,2,4,0
86,2,8,50,1.3,False,0,True,0,5,1,0
87,0,8,50,1.3,True,100,True,0,1,0,0
87,1,8,50,1.3,False,0,True,0,3,2,0
87,2,8,50,1.3,False,0,True,14,4,4,0
88,0,8,50,1.3,True,100,True,0,0,1,1
88,1,8,50,1.3,False,0,True,0,4,5,1
88,2,8,50,1.3,False,0,True,0,4,3,1
89,0,8,50,1.3,True,100,True,12,2,2,0
89,1,8,50,1.3,False,0,True,13,3,3,0
89,2,8,50,1.3,False,0,True,0,3,2,0
90,0,8,50,1.3,True,100,True,13,3,3,0
90,1,8,50,1.3,False,0,True,0,3,2,0
90,2,8,50,1.3,False,0,True,12,2,2,0
91,0,8,50,1.3,True,100,True,12,2,2,0
91,1,8,50,1.3,False,0,True,0,3,2,0
91,2,8,50,1.3,False,0,True,13,3,3,0
92,0,8,50,1.3,True,100,True,0,1,2,1
92,1,8,50,1.3,False,0,True,0,1,2,1
92,2,8,50,1.3,False,0,True,0,6,2,1
93,0,8,50,1.3,True,100,True,0,1,2,1
93,1,8,50,1.3,False,0,True,0,4,5,1
93,2,8,50,1.3,False,0,True,0,3,2,1
94,0,8,50,1.3,True,100,True,14,4,4,2
94,1,8,50,1.3,False,0,True,0,4,3,2
94,2,8,50,1.3,False,0,True,10,0,0,2
95,0,8,50,1.3,True,100,True,0,2,3,2
95,1,8,50,1.3,False,0,True,0,3,2,2
95,2,8,50,1.3,False,0,True,0,3,2,2
96,0,8,50,1.3,True,100,True,0,1,2,1
96,1,8,50,1.3,False,0,True,0,2,3,1
96,2,8,50,1.3,False,0,True,0,5,4,1
97,0,8,50,1.3,True,100,True,0,2,0,0
97,1,8,50,1.3,False,0,True,0,2,3,0
97,2,8,50,1.3,False,0,True,14,4,4,0
98,0,8,50,1.3,True,100,True,0,3,2,1
98,1,8,50,1.3,False,0,True,0,1,3,1
98,2,8,50,1.3,False,0,True,14,4,4,1
99,0,8,50,1.3,True,100,True,0,3,2,1
99,1,8,50,1.3,False,0,True,12,2,2,1
99,2,8,50,1.3,False,0,True,13,3,3,1
0,0,8,50,1.3,False,100,True,12,2,2,1
0,1,8,50,1.3,False,0,True,0,0,1,1
0,2,8,50,1.3,False,0,True,0,6,3,1
1,0,8,50,1.3,False,100,True,0,2,4,0
1,1,8,50,1.3,False,0,True,0,3,2,0
1,2,8,50,1.3,False,0,True,13,3,3,0
2,0,8,50,1.3,False,100,True,12,2,2,0
2,1,8,50,1.3,False,0,True,0,1,0,0
2,2,8,50,1.3,False,0,True,15,5,5,0
3,0,8,50,1.3,False,100,True,0,3,2,0
3,1,8,50,1.3,False,0,True,13,3,3,0
3,2,8,50,1.3,False,0,True,0,2,1,0
4,0,8,50,1.3,False,100,True,0,3,4,0
4,1,8,50,1.3,False,0,True,14,4,4,0
4,2,8,50,1.3,False,0,True,11,1,1,0
5,0,8,50,1.3,False,100,True,13,3,3,2
5,1,8,50,1.3,False,0,True,15,5,5,2
5,2,8,50,1.3,False,0,True,0,0,1,2
6,0,8,50,1.3,False,100,True,0,4,3,2
6,1,8,50,1.3,False,0,True,0,4,3,2
6,2,8,50,1.3,False,0,True,10,0,0,2
7,0,8,50,1.3,False,100,True,12,2,2,1
7,1,8,50,1.3,False,0,True,0,4,5,1
7,2,8,50,1.3,False,0,True,12,2,2,1
8,0,8,50,1.3,False,100,True,0,0,3,0
8,1,8,50,1.3,False,0,True,0,4,2,0
8,2,8,50,1.3,False,0,True,0,4,2,0
9,0,8,50,1.3,False,100,True,0,2,3,1
9,1,8,50,1.3,False,0,True,0,6,5,1
9,2,8,50,1.3,False,0,True,0,0,2,1
10,0,8,50,1.3,False,100,True,15,5,5,2
10,1,8,50,1.3,False,0,True,10,0,0,2
10,2,8,50,1.3,False,0,True,0,3,4,2
11,0,8,50,1.3,False,100,True,12,2,2,1
11,1,8,50,1.3,False,0,True,0,2,6,1
11,2,8,50,1.3,False,0,True,0,4,1,1
12,0,8,50,1.3,False,100,True,0,0,1,1
12,1,8,50,1.3,False,0,True,0,0,3,1
12,2,8,50,1.3,False,0,True,0,8,2,1
13,0,8,50,1.3,False,100,True,11,1,1,1
13,1,8,50,1.3,False,0,True,0,2,1,1
13,2,8,50,1.3,False,0,True,0,5,4,1
14,0,8,50,1.3,False,100,True,0,3,1,0
14,1,8,50,1.3,False,0,True,13,3,3,0
14,2,8,50,1.3,False,0,True,12,2,2,0
15,0,8,50,1.3,False,100,True,12,2,2,0
15,1,8,50,1.3,False,0,True,0,3,2,0
15,2,8,50,1.3,False,0,True,13,3,3,0
16,0,8,50,1.3,False,100,True,13,3,3,1
16,1,8,50,1.3,False,0,True,0,5,3,1
16,2,8,50,1.3,False,0,True,0,0,1,1
17,0,8,50,1.3,False,100,True,0,2,3,2
17,1,8,50,1.3,False,0,True,13,3,3,2
17,2,8,50,1.3,False,0,True,13,3,3,2
18,0,8,50,1.3,False,100,True,0,0,1,0
18,1,8,50,1.3,False,0,True,0,4,1,0
18,2,8,50,1.3,False,0,True,14,4,4,0
19,0,8,50,1.3,False,100,True,12,2,2,2
19,1,8,50,1.3,False,0,True,0,1,3,2
19,2,8,50,1.3,False,0,True,0,5,4,2
20,0,8,50,1.3,False,100,True,11,1,1,2
20,1,8,50,1.3,False,0,True,14,4,4,2
20,2,8,50,1.3,False,0,True,0,3,2,2
21,0,8,50,1.3,False,100,True,0,2,3,0
21,1,8,50,1.3,False,0,True,12,2,2,0
21,2,8,50,1.3,False,0,True,14,4,4,0
22,0,8,50,1.3,False,100,True,0,1,2,0
22,1,8,50,1.3,False,0,True,14,4,4,0
22,2,8,50,1.3,False,0,True,0,3,1,0
23,0,8,50,1.3,False,100,True,11,1,1,1
23,1,8,50,1.3,False,0,True,13,3,3,1
23,2,8,50,1.3,False,0,True,0,4,3,1
24,0,8,50,1.3,False,100,True,0,5,4,2
24,1,8,50,1.3,False,0,True,0,1,3,2
24,2,8,50,1.3,False,0,True,12,2,2,2
25,0,8,50,1.3,False,100,True,0,0,1,1
25,1,8,50,1.3,False,0,True,0,4,5,1
25,2,8,50,1.3,False,0,True,0,4,3,1
26,0,8,50,1.3,False,100,True,14,4,4,2
26,1,8,50,1.3,False,0,True,0,2,1,2
26,2,8,50,1.3,False,0,True,0,2,1,2
27,0,8,50,1.3,False,100,True,0,6,4,2
27,1,8,50,1.3,False,0,True,11,1,1,2
27,2,8,50,1.3,False,0,True,0,1,4,2
28,0,8,50,1.3,False,100,True,13,3,3,0
28,1,8,50,1.3,False,0,True,0,3,2,0
28,2,8,50,1.3,False,0,True,12,2,2,0
29,0,8,50,1.3,False,100,True,12,2,2,2
29,1,8,50,1.3,False,0,True,12,2,2,2
29,2,8,50,1.3,False,0,True,0,4,5,2
30,0,8,50,1.3,False,100,True,12,2,2,2
30,1,8,50,1.3,False,0,True,0,0,1,2
30,2,8,50,1.3,False,0,True,16,6,6,2
31,0,8,50,1.3,False,100,True,13,3,3,0
31,1,8,50,1.3,False,0,True,0,1,0,0
31,2,8,50,1.3,False,0,True,14,4,4,0
32,0,8,50,1.3,False,100,True,0,3,4,0
32,1,8,50,1.3,False,0,True,12,2,2,0
32,2,8,50,1.3,False,0,True,13,3,3,0
33,0,8,50,1.3,False,100,True,0,4,2,2
33,1,8,50,1.3,False,0,True,13,3,3,2
33,2,8,50,1.3,False,0,True,0,1,2,2
34,0,8,50,1.3,False,100,True,0,2,3,2
34,1,8,50,1.3,False,0,True,0,0,1,2
34,2,8,50,1.3,False,0,True,16,6,6,2
35,0,8,50,1.3,False,100,True,0,5,2,2
35,1,8,50,1.3,False,0,True,13,3,3,2
35,2,8,50,1.3,False,0,True,0,0,2,2
36,0,8,50,1.3,False,100,True,12,2,2,1
36,1,8,50,1.3,False,0,True,0,4,5,1
36,2,8,50,1.3,False,0,True,12,2,2,1
37,0,8,50,1.3,False,100,True,13,3,3,2
37,1,8,50,1.3,False,0,True,12,2,2,2
37,2,8,50,1.3,False,0,True,0,3,4,2
38,0,8,50,1.3,False,100,True,0,3,2,2
38,1,8,50,1.3,False,0,True,0,2,3,2
38,2,8,50,1.3,False,0,True,0,3,2,2
39,0,8,50,1.3,False,100,True,12,2,2,0
39,1,8,50,1.3,False,0,True,0,5,2,0
39,2,8,50,1.3,False,0,True,0,1,2,0
40,0,8,50,1.3,False,100,True,0,3,4,1
40,1,8,50,1.3,False,0,True,0,3,2,1
40,2,8,50,1.3,False,0,True,0,2,1,1
41,0,8,50,1.3,False,100,True,0,3,0,1
41,1,8,50,1.3,False,0,True,0,4,5,1
41,2,8,50,1.3,False,0,True,0,1,4,1
42,0,8,50,1.3,False,100,True,11,1,1,2
42,1,8,50,1.3,False,0,True,0,0,3,2
42,2,8,50,1.3,False,0,True,0,7,5,2
43,0,8,50,1.3,False,100,True,0,2,4,0
43,1,8,50,1.3,False,0,True,0,4,2,0
43,2,8,50,1.3,False,0,True,0,2,1,0
44,0,8,50,1.3,False,100,True,12,2,2,1
44,1,8,50,1.3,False,0,True,0,5,6,1
44,2,8,50,1.3,False,0,True,0,1,2,1
45,0,8,50,1.3,False,100,True,13,3,3,1
45,1,8,50,1.3,False,0,True,0,1,2,1
45,2,8,50,1.3,False,0,True,0,4,2,1
46,0,8,50,1.3,False,100,True,0,3,4,0
46,1,8,50,1.3,False,0,True,0,3,2,0
46,2,8,50,1.3,False,0,True,0,2,3,0
47,0,8,50,1.3,False,100,True,0,2,3,1
47,1,8,50,1.3,False,0,True,0,4,5,1
47,2,8,50,1.3,False,0,True,0,2,1,1
48,0,8,50,1.3,False,100,True,0,4,2,2
48,1,8,50,1.3,False,0,True,0,1,2,2
48,2,8,50,1.3,False,0,True,0,3,5,2
49,0,8,50,1.3,False,100,True,15,5,5,0
49,1,8,50,1.3,False,0,True,12,2,2,0
49,2,8,50,1.3,False,0,True,0,1,2,0
50,0,8,50,1.3,False,100,True,0,3,4,1
50,1,8,50,1.3,False,0,True,0,1,0,1
50,2,8,50,1.3,False,0,True,0,4,3,1
51,0,8,50,1.3,False,100,True,15,5,5,0
51,1,8,50,1.3,False,0,True,0,0,1,0
51,2,8,50,1.3,False,0,True,13,3,3,0
52,0,8,50,1.3,False,100,True,0,2,1,1
52,1,8,50,1.3,False,0,True,14,4,4,1
52,2,8,50,1.3,False,0,True,12,2,2,1
53,0,8,50,1.3,False,100,True,0,1,3,2
53,1,8,50,1.3,False,0,True,0,2,1,2
53,2,8,50,1.3,False,0,True,0,5,3,2
54,0,8,50,1.3,False,100,True,0,4,2,0
54,1,8,50,1.3,False,0,True,11,1,1,0
54,2,8,50,1.3,False,0,True,0,3,6,0
55,0,8,50,1.3,False,100,True,0,4,6,0
55,1,8,50,1.3,False,0,True,12,2,2,0
55,2,8,50,1.3,False,0,True,12,2,2,0
56,0,8,50,1.3,False,100,True,0,4,2,2
56,1,8,50,1.3,False,0,True,13,3,3,2
56,2,8,50,1.3,False,0,True,0,1,2,2
57,0,8,50,1.3,False,100,True,15,5,5,0
57,1,8,50,1.3,False,0,True,0,3,1,0
57,2,8,50,1.3,False,0,True,0,0,3,0
58,0,8,50,1.3,False,100,True,12,2,2,2
58,1,8,50,1.3,False,0,True,0,4,3,2
58,2,8,50,1.3,False,0,True,12,2,2,2
59,0,8,50,1.3,False,100,True,0,2,0,0
59,1,8,50,1.3,False,0,True,13,3,3,0
59,2,8,50,1.3,False,0,True,0,3,4,0
60,0,8,50,1.3,False,100,True,0,5,3,1
60,1,8,50,1.3,False,0,True,0,2,4,1
60,2,8,50,1.3,False,0,True,0,1,2,1
61,0,8,50,1.3,False,100,True,0,7,4,1
61,1,8,50,1.3,False,0,True,0,0,1,1
61,2,8,50,1.3,False,0,True,0,1,2,1
62,0,8,50,1.3,False,100,True,0,2,1,2
62,1,8,50,1.3,False,0,True,14,4,4,2
62,2,8,50,1.3,False,0,True,0,2,4,2
63,0,8,50,1.3,False,100,True,0,7,6,1
63,1,8,50,1.3,False,0,True,10,0,0,1
63,2,8,50,1.3,False,0,True,11,1,1,1
64,0,8,50,1.3,False,100,True,0,1,2,1
64,1,8,50,1.3,False,0,True,0,5,6,1
64,2,8,50,1.3,False,0,True,0,2,1,1
65,0,8,50,1.3,False,100,True,0,2,3,1
65,1,8,50,1.3,False,0,True,0,3,4,1
65,2,8,50,1.3,False,0,True,0,3,2,1
66,0,8,50,1.3,False,100,True,13,3,3,0
66,1,8,50,1.3,False,0,True,0,2,3,0
66,2,8,50,1.3,False,0,True,13,3,3,0
67,0,8,50,1.3,False,100,True,0,4,2,0
67,1,8,50,1.3,False,0,True,0,2,1,0
67,2,8,50,1.3,False,0,True,0,2,6,0
68,0,8,50,1.3,False,100,True,0,3,1,2
68,1,8,50,1.3,False,0,True,0,1,4,2
68,2,8,50,1.3,False,0,True,14,4,4,2
69,0,8,50,1.3,False,100,True,11,1,1,2
69,1,8,50,1.3,False,0,True,0,3,2,2
69,2,8,50,1.3,False,0,True,14,4,4,2
70,0,8,50,1.3,False,100,True,0,1,2,0
70,1,8,50,1.3,False,0,True,0,4,3,0
70,2,8,50,1.3,False,0,True,0,3,2,0
71,0,8,50,1.3,False,100,True,13,3,3,1
71,1,8,50,1.3,False,0,True,0,3,5,1
71,2,8,50,1.3,False,0,True,0,2,1,1
72,0,8,50,1.3,False,100,True,12,2,2,0
72,1,8,50,1.3,False,0,True,13,3,3,0
72,2,8,50,1.3,False,0,True,0,3,2,0
73,0,8,50,1.3,False,100,True,12,2,2,1
73,1,8,50,1.3,False,0,True,13,3,3,1
73,2,8,50,1.3,False,0,True,0,3,2,1
